(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Sun Apr 21 12:12:19 2024)
subset-max-norm=0.813101423315702 | norm-max=12.13941703508117
subset-idx-size=6
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 1.00 | n_kendall= 7 | std(means)/mean(stds)=  2.93 | std(means)=1.68e+05 | mean(stds)=5.73e+04
tau-population= 0.60
subset-max-norm=1.5226906446847963 | norm-max=12.13941703508117
subset-idx-size=7
tau-train-ens=1.0
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.93 | n_kendall= 8 | std(means)/mean(stds)=  0.25 | std(means)=2.05e+04 | mean(stds)=8.28e+04
tau-population= 0.20
subset-max-norm=1.0051826618864168 | norm-max=12.13941703508117
subset-idx-size=8
tau-train-ens=0.9285714285714285
tau-archive=0.9047619047619049
eval=1 | not-eval=5 | tau= 0.94 | n_kendall= 9 | std(means)/mean(stds)=  1.44 | std(means)=1.53e+05 | mean(stds)=1.06e+05
tau-population= 0.20
subset-max-norm=1.6353023687896717 | norm-max=12.13941703508117
subset-idx-size=9
tau-train-ens=0.9444444444444445
tau-archive=0.9285714285714285
eval=1 | not-eval=5 | tau= 0.96 | n_kendall=10 | std(means)/mean(stds)=  2.73 | std(means)=5.01e+04 | mean(stds)=1.84e+04
tau-population= 0.73
subset-max-norm=1.8075219486692207 | norm-max=12.13941703508117
subset-idx-size=10
tau-train-ens=0.911111111111111
tau-archive=0.8888888888888888
eval=6 | not-eval=0 | tau= 0.60 | n_kendall=12 | std(means)/mean(stds)=  2.89 | std(means)=6.36e+04 | mean(stds)=2.20e+04
tau-population= 1.00
subset-max-norm=2.759316872876844 | norm-max=12.13941703508117
subset-idx-size=12
tau-train-ens=0.9272727272727274
tau-archive=0.9272727272727274
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  2.31 | std(means)=1.74e+04 | mean(stds)=7.54e+03
tau-population= 0.20
subset-max-norm=1.0465050981757982 | norm-max=12.13941703508117
subset-idx-size=12
tau-train-ens=0.8545454545454545
tau-archive=0.7454545454545454
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)= 12.11 | std(means)=8.46e+03 | mean(stds)=6.98e+02
tau-population= 0.73
subset-max-norm=0.902761551151371 | norm-max=12.13941703508117
subset-idx-size=12
tau-train-ens=0.7454545454545454
tau-archive=0.38181818181818183
eval=6 | not-eval=0 | tau= 0.56 | n_kendall=12 | std(means)/mean(stds)=  6.14 | std(means)=3.84e+03 | mean(stds)=6.26e+02
tau-population= 0.87
subset-max-norm=1.534055054445317 | norm-max=12.13941703508117
subset-idx-size=12
tau-train-ens=0.7818181818181819
tau-archive=0.45454545454545453
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  2.38 | std(means)=9.91e+02 | mean(stds)=4.17e+02
tau-population= 0.33
subset-max-norm=0.9857908533753799 | norm-max=12.13941703508117
subset-idx-size=12
tau-train-ens=0.8181818181818182
tau-archive=0.5272727272727272
eval=6 | not-eval=0 | tau= 0.33 | n_kendall=12 | std(means)/mean(stds)=  8.01 | std(means)=4.09e+03 | mean(stds)=5.10e+02
tau-population= 0.33
subset-max-norm=1.038731967594591 | norm-max=12.13941703508117
subset-idx-size=12
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1335)__call__()
-> print("tau-train-ens={}".format(tau))
(Pdb) 0.5636363636363636
(Pdb) 1269 	    def __call__(
(Pdb) array([[-0.19778425],
       [ 0.00035351],
       [ 0.08618641],
       [-0.35131039],
       [-0.00448102],
       [-0.00826631],
       [ 0.02617329],
       [ 0.01615612],
       [-0.00907852],
       [ 0.01286001],
       [-0.04625858],
       [ 0.00778588]])
(Pdb) *** NameError: name 'y_trian' is not defined
(Pdb) array([[ 3.63592629],
       [ 1.86374626],
       [-0.06504352],
       [ 4.81345647],
       [-0.29782845],
       [-0.29689994],
       [-0.29784393],
       [-0.29878422],
       [-0.29903675],
       [-0.04142572],
       [-0.29837661],
       [-0.29849144]])
(Pdb) tau-train-ens=0.5272727272727272
tau-archive=-0.018181818181818184
eval=6 | not-eval=0 | tau= 0.47 | n_kendall=12 | std(means)/mean(stds)=  5.09 | std(means)=3.38e+03 | mean(stds)=6.63e+02
tau-population= 0.87
subset-max-norm=1.4463185752458223 | norm-max=12.13941703508117
subset-idx-size=12
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1335)__call__()
-> print("tau-train-ens={}".format(tau))
(Pdb) 0.5272727272727272
(Pdb) array([[ 2.99421802],
       [ 6.54835694],
       [-0.27160137],
       [ 0.8397965 ],
       [-0.27383088],
       [-0.27541907],
       [-0.27583871],
       [ 0.15223306],
       [-0.27474175],
       [-0.27493257],
       [-0.27406305],
       [-0.27603553]])
(Pdb) array([0.14556545, 0.0675193 , 0.17963256, 0.23852265, 0.4876847 ,
       0.85924067, 0.65681588, 0.19557696, 0.31032807, 0.70942877,
       0.39528151, 0.43213165])
(Pdb) tau-train-ens=0.5272727272727272
tau-archive=0.45454545454545453
eval=6 | not-eval=0 | tau= 0.29 | n_kendall=12 | std(means)/mean(stds)=  2.45 | std(means)=4.86e+02 | mean(stds)=1.98e+02
tau-population= 0.47
subset-max-norm=1.47994746885837 | norm-max=12.13941703508117
subset-idx-size=12
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1335)__call__()
-> print("tau-train-ens={}".format(tau))
(Pdb) 0.4909090909090909
(Pdb) 
