args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
1814 	                        - pred_mean_not_evaluated.min()
1815 	                        + eval_min
1816 	                        + np.spacing(eval_min)
1817 	                    )
1818 	                else:
1819 	                    values[not_evaluated] = pred_mean_not_evaluated
1820 	                break
1821 	            eval_next = math.ceil(n_evaluated / 2)
1822 	            try:
1823 	                eval_next = min(eval_next, problem.evals_left)  # type: ignore[assignment, type-var]
1824 	            except:  # noqa: E722
1825 	                pass
1826 	            n_evaluated += eval_next
1827 	
1828 	        # Uncomment for diagnostics, comment out for performance
1829 	        std_of_means = pred.mean.std()
1830 	        mean_of_stds = pred.std.mean()
1831 	        if self.__verbose:
1832 	            print(
1833 	                " | ".join(
1834 	                    [
1835 	                        f"eval={evaluated.sum()}",
1836 	                        f"not-eval={not_evaluated.sum()}",
1837 	                        f"{tau=:>5.2f}",
1838 	                        f"{n_kendall=:>2}",
1839 	                        f"std(means)/mean(stds)={std_of_means/mean_of_stds:>6.2f}",
1840 	                        f"std(means)={std_of_means:.2e}",
1841 	                        f"mean(stds)={mean_of_stds:.2e}",
1842 	                    ]
1843 	                )
1844 	            )
1845 	        if __debug__ and self.__debug:
1846 	            if hasattr(problem, "delta_to_optimum"):
1847 	                print(f"delta_f={problem.delta_to_optimum:.1e}")
1848 	            try:
1849 	                _values_true = np.array([PROBLEM_DEBUG(p) for p in points])
1850 	                _tau_pop = kendalltau(_values_true, model(points).mean).statistic
1851 	                _tau_pop_off = kendalltau(_values_true, values).statistic
1852 	                print(f"tau-population={_tau_pop:>5.2f} | tau-pop-offset={_tau_pop_off:>5.2f} | final-target-hit={problem.final_target_hit}")
1853 	                if _tau_pop < 0.25:
1854 	                    breakpoint()
1855 ->	                _preds = model(points)
1856 	            except:  # noqa: E722
1857 	                pass
1858 	        return ValuesAndEvaluatedIdx(values, np.flatnonzero(evaluated).astype(np.uint))
(Pdb) array([ 723885.84059343,  483309.20770035, 3052439.95850061,
       1716778.94645124, 1342900.32809894, 3224585.20827304])
(Pdb) array([[ 723885.84059343],
       [ 483309.20770035],
       [3052439.95850061],
       [1716778.94645124],
       [1342900.32809894],
       [3224585.20827304]])
(Pdb) array([[2767740.06092243],
       [-175131.39680427],
       [ 976412.19919681],
       [2654070.36203637],
       [1223927.09857918],
       [1338029.55624903]])
(Pdb) subset-max-norm=1.22726010053474 | norm-max=12.13941703508117
subset-idx-size=7

NN: 0
epoch: 200 , mse_ 5.018 , loss_anch 5.018 tau-train= 1.00
epoch: 400 , mse_ 1.05 , loss_anch 1.05 tau-train= 1.00
epoch: 600 , mse_ 0.018 , loss_anch 0.018 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 5.151 , loss_anch 5.151 tau-train= 1.00
epoch: 400 , mse_ 2.779 , loss_anch 2.779 tau-train= 1.00
epoch: 600 , mse_ 1.356 , loss_anch 1.356 tau-train= 1.00
epoch: 800 , mse_ 0.558 , loss_anch 0.558 tau-train= 1.00
epoch: 1000 , mse_ 0.188 , loss_anch 0.188 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.93 | n_kendall= 8 | std(means)/mean(stds)=  0.23 | std(means)=5.56e+05 | mean(stds)=2.38e+06
delta_f=3.3e+04
tau-population= 0.60 | tau-pop-offset= 0.60 | final-target-hit=False
subset-max-norm=2.891692616349697 | norm-max=12.13941703508117
subset-idx-size=8

NN: 0
epoch: 200 , mse_ 1.929 , loss_anch 1.929 tau-train= 1.00
epoch: 400 , mse_ 0.252 , loss_anch 0.252 tau-train= 1.00
epoch: 600 , mse_ 0.012 , loss_anch 0.012 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 0.753 , loss_anch 0.753 tau-train= 1.00
epoch: 400 , mse_ 0.014 , loss_anch 0.014 tau-train= 1.00
epoch: 600 , mse_ 11.691 , loss_anch 11.691 tau-train= 0.93
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999998
tau-archive=1.0
eval=1 | not-eval=5 | tau= 1.00 | n_kendall= 9 | std(means)/mean(stds)=  0.04 | std(means)=1.37e+06 | mean(stds)=3.06e+07
delta_f=3.3e+04
tau-population= 0.47 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=3.763196171532137 | norm-max=12.13941703508117
subset-idx-size=9

NN: 0
epoch: 200 , mse_ 2.279 , loss_anch 2.279 tau-train= 0.94
epoch: 400 , mse_ 0.017 , loss_anch 0.017 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 0.038 , loss_anch 0.038 tau-train= 1.00
epoch: 400 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.107 , loss_anch 0.107 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=0.9999999999999998
eval=6 | not-eval=0 | tau= 0.11 | n_kendall=12 | std(means)/mean(stds)=  0.00 | std(means)=1.41e+05 | mean(stds)=3.70e+07
delta_f=2.2e+04
tau-population=-0.33 | tau-pop-offset= 1.00 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) array([[  28891.69014528],
       [ 186580.03505708],
       [3983052.75938805],
       [ 324793.066639  ],
       [ 482536.96582281],
       [  21572.68535554]])
(Pdb) Prediction(mean=array([[ 72851.17121803],
       [116829.98913202],
       [ 20422.29507829],
       [ 38963.71152481],
       [437698.01154803],
       [169965.6974071 ]]), std=array([[2.34109778e+06],
       [1.43936800e+06],
       [2.11470288e+08],
       [3.27197257e+06],
       [1.43554840e+06],
       [2.20955641e+06]]))
(Pdb) array([[2.34109778e+06],
       [1.43936800e+06],
       [2.11470288e+08],
       [3.27197257e+06],
       [1.43554840e+06],
       [2.20955641e+06]])
(Pdb) array([[ 72851.17121803],
       [116829.98913202],
       [ 20422.29507829],
       [ 38963.71152481],
       [437698.01154803],
       [169965.6974071 ]])
(Pdb) array([[  28891.69014528],
       [ 186580.03505708],
       [3983052.75938805],
       [ 324793.066639  ],
       [ 482536.96582281],
       [  21572.68535554]])
(Pdb) subset-max-norm=3.8507046568869088 | norm-max=12.13941703508117
subset-idx-size=15

NN: 0
epoch: 200 , mse_ 276.978 , loss_anch 276.978 tau-train= 0.75
epoch: 400 , mse_ 58.667 , loss_anch 58.667 tau-train= 0.93
epoch: 600 , mse_ 11.188 , loss_anch 11.188 tau-train= 0.96
epoch: 800 , mse_ 4.756 , loss_anch 4.756 tau-train= 1.00
epoch: 1000 , mse_ 2.954 , loss_anch 2.954 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 1.1 , loss_anch 1.1 tau-train= 0.96
epoch: 400 , mse_ 0.043 , loss_anch 0.043 tau-train= 0.96
epoch: 600 , mse_ 0.003 , loss_anch 0.003 tau-train= 0.96
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 0.96
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 13.313 , loss_anch 13.313 tau-train= 0.96
epoch: 400 , mse_ 6.355 , loss_anch 6.355 tau-train= 1.00
epoch: 600 , mse_ 2.863 , loss_anch 2.863 tau-train= 1.00
epoch: 800 , mse_ 1.015 , loss_anch 1.015 tau-train= 1.00
epoch: 1000 , mse_ 0.265 , loss_anch 0.265 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.139 , loss_anch 0.139 tau-train= 0.96
epoch: 400 , mse_ 0.001 , loss_anch 0.001 tau-train= 0.96
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.164 , loss_anch 0.164 tau-train= 0.96
epoch: 400 , mse_ 0.001 , loss_anch 0.001 tau-train= 0.96
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.97 | n_kendall=12 | std(means)/mean(stds)=  0.09 | std(means)=1.85e+06 | mean(stds)=2.07e+07
delta_f=2.2e+04
tau-population= 0.47 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=4.6910523755424824 | norm-max=12.13941703508117
subset-idx-size=16

NN: 0
epoch: 200 , mse_ 45.071 , loss_anch 45.071 tau-train= 0.85
epoch: 400 , mse_ 5.547 , loss_anch 5.547 tau-train= 0.96
epoch: 600 , mse_ 1.859 , loss_anch 1.859 tau-train= 0.96
epoch: 800 , mse_ 0.796 , loss_anch 0.796 tau-train= 0.96
epoch: 1000 , mse_ 0.452 , loss_anch 0.452 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 0.059 , loss_anch 0.059 tau-train= 0.96
epoch: 400 , mse_ 0.003 , loss_anch 0.003 tau-train= 0.96
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 0.96
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 9.112 , loss_anch 9.112 tau-train= 0.96
epoch: 400 , mse_ 0.87 , loss_anch 0.87 tau-train= 0.96
epoch: 600 , mse_ 0.359 , loss_anch 0.359 tau-train= 0.96
epoch: 800 , mse_ 0.133 , loss_anch 0.133 tau-train= 0.96
epoch: 1000 , mse_ 0.066 , loss_anch 0.066 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 1.792 , loss_anch 1.792 tau-train= 0.96
epoch: 400 , mse_ 0.355 , loss_anch 0.355 tau-train= 0.96
epoch: 600 , mse_ 0.065 , loss_anch 0.065 tau-train= 0.96
epoch: 800 , mse_ 0.006 , loss_anch 0.006 tau-train= 0.96
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 0.569 , loss_anch 0.569 tau-train= 0.96
epoch: 400 , mse_ 0.035 , loss_anch 0.035 tau-train= 0.96
epoch: 600 , mse_ 0.001 , loss_anch 0.001 tau-train= 0.96
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.08 | std(means)=6.32e+04 | mean(stds)=7.47e+05
delta_f=2.2e+04
tau-population= 0.33 | tau-pop-offset= 0.33 | final-target-hit=False
subset-max-norm=10.026959540680226 | norm-max=12.13941703508117
subset-idx-size=17

NN: 0
epoch: 200 , mse_ 35.203 , loss_anch 35.203 tau-train= 0.89
epoch: 400 , mse_ 4.937 , loss_anch 4.937 tau-train= 0.96
epoch: 600 , mse_ 2.311 , loss_anch 2.311 tau-train= 0.96
epoch: 800 , mse_ 1.227 , loss_anch 1.227 tau-train= 0.96
epoch: 1000 , mse_ 0.559 , loss_anch 0.559 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 0.045 , loss_anch 0.045 tau-train= 0.96
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 43.752 , loss_anch 43.752 tau-train= 0.85
epoch: 400 , mse_ 7.897 , loss_anch 7.897 tau-train= 0.93
epoch: 600 , mse_ 2.384 , loss_anch 2.384 tau-train= 0.96
epoch: 800 , mse_ 1.443 , loss_anch 1.443 tau-train= 1.00
epoch: 1000 , mse_ 1.047 , loss_anch 1.047 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.013 , loss_anch 0.013 tau-train= 0.96
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.003 , loss_anch 0.003 tau-train= 0.96
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.97 | n_kendall=12 | std(means)/mean(stds)=  0.00 | std(means)=1.17e+06 | mean(stds)=3.62e+09
delta_f=2.1e+02
tau-population= 0.60 | tau-pop-offset= 0.60 | final-target-hit=False
subset-max-norm=11.341516950431402 | norm-max=12.13941703508117
subset-idx-size=15

NN: 0
epoch: 200 , mse_ 32.36 , loss_anch 32.36 tau-train= 0.85
epoch: 400 , mse_ 15.671 , loss_anch 15.671 tau-train= 0.96
epoch: 600 , mse_ 7.042 , loss_anch 7.042 tau-train= 0.96
epoch: 800 , mse_ 2.711 , loss_anch 2.711 tau-train= 0.96
epoch: 1000 , mse_ 0.89 , loss_anch 0.89 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 2.074 , loss_anch 2.074 tau-train= 1.00
epoch: 400 , mse_ 0.918 , loss_anch 0.918 tau-train= 1.00
epoch: 600 , mse_ 0.374 , loss_anch 0.374 tau-train= 1.00
epoch: 800 , mse_ 0.126 , loss_anch 0.126 tau-train= 1.00
epoch: 1000 , mse_ 0.034 , loss_anch 0.034 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
